#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=22636, tid=0x0000000000005c48
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000002f892000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23624, stack(0x0000000030700000,0x0000000030800000)]

Stack: [0x0000000030700000,0x0000000030800000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7761269 17453  s    4       org.apache.spark.scheduler.TaskSchedulerImpl::resourceOffers (240 bytes)
  0x0000000037617000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1133" daemon [_thread_blocked, id=22484, stack(0x0000000056f00000,0x0000000057000000)]
  0x000000003760f800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1132" daemon [_thread_blocked, id=16644, stack(0x0000000056e00000,0x0000000056f00000)]
  0x0000000037615800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1131" daemon [_thread_blocked, id=6032, stack(0x0000000056900000,0x0000000056a00000)]
  0x0000000037614000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1130" daemon [_thread_blocked, id=7768, stack(0x0000000056800000,0x0000000056900000)]
  0x0000000037612800 JavaThread "phoenix-1-thread-839" daemon [_thread_blocked, id=23852, stack(0x0000000056700000,0x0000000056800000)]
  0x0000000037614800 JavaThread "phoenix-1-thread-838" daemon [_thread_blocked, id=22784, stack(0x0000000056600000,0x0000000056700000)]
  0x0000000037611000 JavaThread "phoenix-1-thread-837" daemon [_thread_blocked, id=21848, stack(0x0000000056500000,0x0000000056600000)]
  0x0000000037611800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1129" daemon [_thread_blocked, id=22192, stack(0x0000000056400000,0x0000000056500000)]
  0x0000000037616000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1128" daemon [_thread_blocked, id=25408, stack(0x0000000056300000,0x0000000056400000)]
  0x0000000037613000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1127" daemon [_thread_blocked, id=21012, stack(0x0000000056200000,0x0000000056300000)]
  0x000000003760a000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1126" daemon [_thread_blocked, id=23124, stack(0x0000000056100000,0x0000000056200000)]
  0x000000003760e800 JavaThread "phoenix-1-thread-836" daemon [_thread_blocked, id=10332, stack(0x0000000056000000,0x0000000056100000)]
  0x0000000037607000 JavaThread "phoenix-1-thread-835" daemon [_thread_blocked, id=19228, stack(0x0000000055f00000,0x0000000056000000)]
  0x0000000037608800 JavaThread "phoenix-1-thread-834" daemon [_thread_blocked, id=20728, stack(0x0000000055e00000,0x0000000055f00000)]
  0x000000003760c800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1125" daemon [_thread_blocked, id=6060, stack(0x0000000055d00000,0x0000000055e00000)]
  0x0000000037609000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1124" daemon [_thread_blocked, id=14772, stack(0x0000000055a00000,0x0000000055b00000)]
  0x0000000037607800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1123" daemon [_thread_blocked, id=17616, stack(0x0000000055900000,0x0000000055a00000)]
  0x000000003760e000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1122" daemon [_thread_blocked, id=23244, stack(0x0000000055800000,0x0000000055900000)]
  0x0000000037606000 JavaThread "phoenix-1-thread-833" daemon [_thread_blocked, id=20912, stack(0x0000000055700000,0x0000000055800000)]
  0x000000003760b800 JavaThread "phoenix-1-thread-832" daemon [_thread_blocked, id=24956, stack(0x0000000055600000,0x0000000055700000)]
  0x000000003760d000 JavaThread "phoenix-1-thread-831" daemon [_thread_blocked, id=19144, stack(0x0000000055500000,0x0000000055600000)]
  0x000000003760b000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1121" daemon [_thread_blocked, id=23280, stack(0x0000000055400000,0x0000000055500000)]
  0x00000000375fe800 JavaThread "block-manager-ask-thread-pool-186" daemon [_thread_blocked, id=6976, stack(0x0000000055300000,0x0000000055400000)]
  0x0000000037605800 JavaThread "block-manager-ask-thread-pool-185" daemon [_thread_blocked, id=25136, stack(0x0000000055200000,0x0000000055300000)]
  0x0000000037603000 JavaThread "block-manager-slave-async-thread-pool-257" daemon [_thread_blocked, id=17512, stack(0x0000000055100000,0x0000000055200000)]
  0x00000000375ff800 JavaThread "block-manager-slave-async-thread-pool-256" daemon [_thread_blocked, id=20144, stack(0x0000000054db0000,0x0000000054eb0000)]
  0x0000000037602800 JavaThread "block-manager-slave-async-thread-pool-255" daemon [_thread_blocked, id=24532, stack(0x0000000054cb0000,0x0000000054db0000)]
  0x0000000037600000 JavaThread "block-manager-ask-thread-pool-184" daemon [_thread_blocked, id=22844, stack(0x0000000054bb0000,0x0000000054cb0000)]
  0x0000000037601800 JavaThread "block-manager-ask-thread-pool-183" daemon [_thread_blocked, id=23448, stack(0x0000000054ab0000,0x0000000054bb0000)]
  0x00000000375fe000 JavaThread "block-manager-ask-thread-pool-182" daemon [_thread_blocked, id=10136, stack(0x00000000549b0000,0x0000000054ab0000)]
  0x0000000037604000 JavaThread "block-manager-slave-async-thread-pool-254" daemon [_thread_blocked, id=23292, stack(0x00000000548b0000,0x00000000549b0000)]
  0x0000000037604800 JavaThread "block-manager-slave-async-thread-pool-253" daemon [_thread_blocked, id=18916, stack(0x00000000547b0000,0x00000000548b0000)]
  0x0000000037601000 JavaThread "block-manager-ask-thread-pool-181" daemon [_thread_blocked, id=25260, stack(0x00000000546b0000,0x00000000547b0000)]
  0x0000000031b75800 JavaThread "block-manager-slave-async-thread-pool-252" daemon [_thread_blocked, id=11108, stack(0x00000000545b0000,0x00000000546b0000)]
  0x0000000031acc000 JavaThread "block-manager-ask-thread-pool-180" daemon [_thread_blocked, id=20004, stack(0x00000000544b0000,0x00000000545b0000)]
  0x0000000031aca800 JavaThread "block-manager-ask-thread-pool-179" daemon [_thread_blocked, id=23392, stack(0x00000000543b0000,0x00000000544b0000)]
  0x0000000031aca000 JavaThread "block-manager-slave-async-thread-pool-251" daemon [_thread_blocked, id=22044, stack(0x00000000542b0000,0x00000000543b0000)]
  0x0000000031ac2000 JavaThread "block-manager-slave-async-thread-pool-250" daemon [_thread_blocked, id=3116, stack(0x00000000541b0000,0x00000000542b0000)]
  0x0000000031ac7800 JavaThread "block-manager-slave-async-thread-pool-249" daemon [_thread_blocked, id=10120, stack(0x0000000053eb0000,0x0000000053fb0000)]
  0x0000000031ac6000 JavaThread "block-manager-ask-thread-pool-178" daemon [_thread_blocked, id=18624, stack(0x0000000053db0000,0x0000000053eb0000)]
  0x000000002fa5c800 JavaThread "block-manager-ask-thread-pool-177" daemon [_thread_blocked, id=17748, stack(0x0000000053a00000,0x0000000053b00000)]
  0x000000002fa5b000 JavaThread "block-manager-ask-thread-pool-176" daemon [_thread_blocked, id=16660, stack(0x0000000053900000,0x0000000053a00000)]
  0x000000002fa5a800 JavaThread "block-manager-slave-async-thread-pool-248" daemon [_thread_blocked, id=23600, stack(0x0000000053800000,0x0000000053900000)]
  0x000000002fa59800 JavaThread "block-manager-slave-async-thread-pool-247" daemon [_thread_blocked, id=24056, stack(0x0000000053700000,0x0000000053800000)]
  0x000000002fa5c000 JavaThread "block-manager-slave-async-thread-pool-246" daemon [_thread_blocked, id=18164, stack(0x0000000053600000,0x0000000053700000)]
  0x000000002fa59000 JavaThread "block-manager-ask-thread-pool-175" daemon [_thread_blocked, id=8656, stack(0x0000000053500000,0x0000000053600000)]
  0x000000002fa58000 JavaThread "block-manager-ask-thread-pool-174" daemon [_thread_blocked, id=17908, stack(0x0000000053400000,0x0000000053500000)]
  0x000000002fa5d800 JavaThread "block-manager-ask-thread-pool-173" daemon [_thread_blocked, id=17580, stack(0x0000000053300000,0x0000000053400000)]
  0x000000002fa50000 JavaThread "block-manager-slave-async-thread-pool-245" daemon [_thread_blocked, id=2552, stack(0x0000000053200000,0x0000000053300000)]
  0x000000002fa50800 JavaThread "block-manager-slave-async-thread-pool-244" daemon [_thread_blocked, id=23500, stack(0x0000000053100000,0x0000000053200000)]
  0x000000002fa56800 JavaThread "block-manager-slave-async-thread-pool-243" daemon [_thread_blocked, id=18428, stack(0x0000000053000000,0x0000000053100000)]
  0x000000002fb1a000 JavaThread "block-manager-ask-thread-pool-172" daemon [_thread_blocked, id=4084, stack(0x0000000052f00000,0x0000000053000000)]
  0x000000002fb19000 JavaThread "block-manager-ask-thread-pool-171" daemon [_thread_blocked, id=16912, stack(0x0000000052e00000,0x0000000052f00000)]
  0x000000002fb18800 JavaThread "block-manager-ask-thread-pool-170" daemon [_thread_blocked, id=22880, stack(0x0000000052d00000,0x0000000052e00000)]
  0x000000002fb17800 JavaThread "block-manager-slave-async-thread-pool-242" daemon [_thread_blocked, id=18064, stack(0x0000000052c00000,0x0000000052d00000)]
  0x000000002fb10000 JavaThread "block-manager-slave-async-thread-pool-241" daemon [_thread_blocked, id=21088, stack(0x0000000052b00000,0x0000000052c00000)]
  0x000000002fb11800 JavaThread "block-manager-slave-async-thread-pool-240" daemon [_thread_blocked, id=24800, stack(0x0000000052a00000,0x0000000052b00000)]
  0x000000002fb16000 JavaThread "block-manager-ask-thread-pool-169" daemon [_thread_blocked, id=24868, stack(0x0000000052900000,0x0000000052a00000)]
  0x000000002fb0e800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1120" daemon [_thread_blocked, id=9828, stack(0x0000000052800000,0x0000000052900000)]
  0x000000002fb15800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1119" daemon [_thread_blocked, id=17548, stack(0x0000000052700000,0x0000000052800000)]
  0x000000002fb0d800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1118" daemon [_thread_blocked, id=17092, stack(0x0000000052600000,0x0000000052700000)]
  0x000000002fb0d000 JavaThread "phoenix-1-thread-830" daemon [_thread_blocked, id=12260, stack(0x0000000052500000,0x0000000052600000)]
  0x000000002fb13800 JavaThread "phoenix-1-thread-829" daemon [_thread_blocked, id=17628, stack(0x0000000052400000,0x0000000052500000)]
  0x000000002fb13000 JavaThread "phoenix-1-thread-828" daemon [_thread_blocked, id=23396, stack(0x0000000052300000,0x0000000052400000)]
  0x0000000038b29000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1117" daemon [_thread_blocked, id=21460, stack(0x0000000052200000,0x0000000052300000)]
  0x0000000038b30000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1116" daemon [_thread_blocked, id=13172, stack(0x0000000052100000,0x0000000052200000)]
  0x0000000038b28800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1115" daemon [_thread_blocked, id=16040, stack(0x0000000052000000,0x0000000052100000)]
  0x0000000038b2e800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1114" daemon [_thread_blocked, id=12896, stack(0x0000000051f00000,0x0000000052000000)]
  0x0000000038b2f000 JavaThread "phoenix-1-thread-827" daemon [_thread_blocked, id=21992, stack(0x0000000051e00000,0x0000000051f00000)]
  0x0000000038b27000 JavaThread "phoenix-1-thread-826" daemon [_thread_blocked, id=13980, stack(0x0000000051d00000,0x0000000051e00000)]
  0x0000000038b2d800 JavaThread "phoenix-1-thread-825" daemon [_thread_blocked, id=14812, stack(0x0000000051c00000,0x0000000051d00000)]
  0x0000000038b2d000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1113" daemon [_thread_blocked, id=10884, stack(0x0000000051b00000,0x0000000051c00000)]
  0x0000000038b2c000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1112" daemon [_thread_blocked, id=19688, stack(0x0000000051a00000,0x0000000051b00000)]
  0x0000000038b24800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1111" daemon [_thread_blocked, id=15904, stack(0x0000000051900000,0x0000000051a00000)]
  0x0000000038b2b800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1110" daemon [_thread_blocked, id=23744, stack(0x0000000051800000,0x0000000051900000)]
  0x0000000038b2a800 JavaThread "phoenix-1-thread-824" daemon [_thread_blocked, id=17432, stack(0x0000000051700000,0x0000000051800000)]
  0x0000000038b24000 JavaThread "phoenix-1-thread-823" daemon [_thread_blocked, id=3360, stack(0x0000000051600000,0x0000000051700000)]
  0x0000000038b2a000 JavaThread "phoenix-1-thread-822" daemon [_thread_blocked, id=25172, stack(0x0000000051500000,0x0000000051600000)]
  0x0000000038b26000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1109" daemon [_thread_blocked, id=7792, stack(0x0000000051400000,0x0000000051500000)]
  0x0000000038b25800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1108" daemon [_thread_blocked, id=15724, stack(0x0000000051300000,0x0000000051400000)]
  0x0000000038b1b800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1107" daemon [_thread_blocked, id=6404, stack(0x0000000051200000,0x0000000051300000)]
  0x0000000038b21800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1106" daemon [_thread_blocked, id=2892, stack(0x0000000051100000,0x0000000051200000)]
  0x0000000038b20000 JavaThread "phoenix-1-thread-821" daemon [_thread_blocked, id=20368, stack(0x0000000051000000,0x0000000051100000)]
  0x0000000038b1c800 JavaThread "phoenix-1-thread-820" daemon [_thread_blocked, id=10608, stack(0x0000000050f00000,0x0000000051000000)]
  0x0000000038b1d000 JavaThread "phoenix-1-thread-819" daemon [_thread_blocked, id=1672, stack(0x0000000050e00000,0x0000000050f00000)]
  0x0000000038b1f800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1105" daemon [_thread_blocked, id=25544, stack(0x0000000050d00000,0x0000000050e00000)]
  0x0000000038b1e000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1104" daemon [_thread_blocked, id=19396, stack(0x0000000050c00000,0x0000000050d00000)]
  0x0000000038b21000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1103" daemon [_thread_blocked, id=17040, stack(0x0000000050b00000,0x0000000050c00000)]
  0x0000000038b22800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1102" daemon [_thread_blocked, id=16888, stack(0x0000000050a00000,0x0000000050b00000)]
  0x0000000038b1e800 JavaThread "phoenix-1-thread-818" daemon [_thread_blocked, id=9496, stack(0x0000000050900000,0x0000000050a00000)]
  0x0000000038b1a000 JavaThread "phoenix-1-thread-817" daemon [_thread_blocked, id=2484, stack(0x0000000050800000,0x0000000050900000)]
  0x0000000038b12800 JavaThread "phoenix-1-thread-816" daemon [_thread_blocked, id=24252, stack(0x0000000050700000,0x0000000050800000)]
  0x0000000038b18000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1101" daemon [_thread_blocked, id=17204, stack(0x0000000050600000,0x0000000050700000)]
  0x0000000038b18800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1100" daemon [_thread_blocked, id=24008, stack(0x0000000050500000,0x0000000050600000)]
  0x0000000038b17000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1099" daemon [_thread_blocked, id=17700, stack(0x0000000050400000,0x0000000050500000)]
  0x0000000038b16800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1098" daemon [_thread_blocked, id=20844, stack(0x0000000050300000,0x0000000050400000)]
  0x0000000038b14000 JavaThread "phoenix-1-thread-815" daemon [_thread_blocked, id=24288, stack(0x0000000050200000,0x0000000050300000)]
  0x0000000038b12000 JavaThread "phoenix-1-thread-814" daemon [_thread_blocked, id=17356, stack(0x0000000050100000,0x0000000050200000)]
  0x0000000038b11000 JavaThread "phoenix-1-thread-813" daemon [_thread_blocked, id=23916, stack(0x0000000050000000,0x0000000050100000)]
  0x0000000038b13800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1097" daemon [_thread_blocked, id=18128, stack(0x000000004ff00000,0x0000000050000000)]
  0x0000000038b15800 JavaThread "block-manager-ask-thread-pool-168" daemon [_thread_blocked, id=8964, stack(0x000000004fe00000,0x000000004ff00000)]
  0x0000000038b15000 JavaThread "block-manager-ask-thread-pool-167" daemon [_thread_blocked, id=25392, stack(0x000000004fd00000,0x000000004fe00000)]
  0x0000000038e96800 JavaThread "block-manager-slave-async-thread-pool-239" daemon [_thread_blocked, id=15896, stack(0x000000004fc00000,0x000000004fd00000)]
  0x0000000038e97800 JavaThread "block-manager-slave-async-thread-pool-238" daemon [_thread_blocked, id=19480, stack(0x000000004fb00000,0x000000004fc00000)]
  0x0000000038e96000 JavaThread "block-manager-slave-async-thread-pool-237" daemon [_thread_blocked, id=20032, stack(0x000000004fa00000,0x000000004fb00000)]
  0x0000000038e94800 JavaThread "block-manager-ask-thread-pool-166" daemon [_thread_blocked, id=24108, stack(0x000000004f900000,0x000000004fa00000)]
  0x0000000038e93800 JavaThread "block-manager-ask-thread-pool-165" daemon [_thread_blocked, id=21428, stack(0x000000004f800000,0x000000004f900000)]
  0x0000000038e98000 JavaThread "block-manager-ask-thread-pool-164" daemon [_thread_blocked, id=12596, stack(0x000000004f700000,0x000000004f800000)]
  0x0000000038e95000 JavaThread "block-manager-slave-async-thread-pool-236" daemon [_thread_blocked, id=20744, stack(0x000000004f600000,0x000000004f700000)]
  0x0000000038e8c000 JavaThread "block-manager-slave-async-thread-pool-235" daemon [_thread_blocked, id=15192, stack(0x000000004f500000,0x000000004f600000)]
  0x0000000038e93000 JavaThread "block-manager-ask-thread-pool-163" daemon [_thread_blocked, id=17788, stack(0x000000004f400000,0x000000004f500000)]
  0x0000000038e8b800 JavaThread "block-manager-slave-async-thread-pool-234" daemon [_thread_blocked, id=7624, stack(0x000000004f300000,0x000000004f400000)]
  0x0000000038e92000 JavaThread "block-manager-ask-thread-pool-162" daemon [_thread_blocked, id=7784, stack(0x000000004f200000,0x000000004f300000)]
  0x0000000038e91800 JavaThread "block-manager-ask-thread-pool-161" daemon [_thread_blocked, id=22020, stack(0x000000004f100000,0x000000004f200000)]
  0x0000000038e89800 JavaThread "block-manager-slave-async-thread-pool-233" daemon [_thread_blocked, id=12624, stack(0x000000004f000000,0x000000004f100000)]
  0x0000000038e90800 JavaThread "block-manager-slave-async-thread-pool-232" daemon [_thread_blocked, id=20376, stack(0x000000004ef00000,0x000000004f000000)]
  0x0000000038e89000 JavaThread "block-manager-slave-async-thread-pool-231" daemon [_thread_blocked, id=12108, stack(0x000000004ee00000,0x000000004ef00000)]
  0x0000000038e90000 JavaThread "block-manager-ask-thread-pool-160" daemon [_thread_blocked, id=7692, stack(0x000000004ed00000,0x000000004ee00000)]
  0x0000000038e8a800 JavaThread "block-manager-ask-thread-pool-159" daemon [_thread_blocked, id=7752, stack(0x000000004ec00000,0x000000004ed00000)]
  0x0000000038e8f000 JavaThread "block-manager-ask-thread-pool-158" daemon [_thread_blocked, id=20312, stack(0x000000004eb00000,0x000000004ec00000)]
  0x0000000038e8d800 JavaThread "block-manager-slave-async-thread-pool-230" daemon [_thread_blocked, id=20288, stack(0x000000004ea00000,0x000000004eb00000)]
  0x0000000038e8d000 JavaThread "block-manager-slave-async-thread-pool-229" daemon [_thread_blocked, id=20176, stack(0x000000004e900000,0x000000004ea00000)]
  0x0000000038e8e800 JavaThread "block-manager-slave-async-thread-pool-228" daemon [_thread_blocked, id=5144, stack(0x000000004e800000,0x000000004e900000)]
  0x0000000038e88000 JavaThread "block-manager-ask-thread-pool-157" daemon [_thread_blocked, id=608, stack(0x000000004e700000,0x000000004e800000)]
  0x0000000038e87800 JavaThread "block-manager-ask-thread-pool-156" daemon [_thread_blocked, id=14280, stack(0x000000004e600000,0x000000004e700000)]
  0x0000000038e80000 JavaThread "block-manager-ask-thread-pool-155" daemon [_thread_blocked, id=18184, stack(0x000000004e500000,0x000000004e600000)]
  0x0000000038e86800 JavaThread "block-manager-slave-async-thread-pool-227" daemon [_thread_blocked, id=15976, stack(0x000000004e400000,0x000000004e500000)]
  0x0000000038e7f000 JavaThread "block-manager-slave-async-thread-pool-226" daemon [_thread_blocked, id=17596, stack(0x000000004e300000,0x000000004e400000)]
  0x0000000038e86000 JavaThread "block-manager-slave-async-thread-pool-225" daemon [_thread_blocked, id=21188, stack(0x000000004e200000,0x000000004e300000)]
  0x0000000038e7e800 JavaThread "block-manager-ask-thread-pool-154" daemon [_thread_blocked, id=8996, stack(0x000000004e100000,0x000000004e200000)]
  0x0000000038e85000 JavaThread "block-manager-ask-thread-pool-153" daemon [_thread_blocked, id=11804, stack(0x000000004e000000,0x000000004e100000)]
  0x0000000038e84800 JavaThread "block-manager-ask-thread-pool-152" daemon [_thread_blocked, id=25312, stack(0x000000004df00000,0x000000004e000000)]
  0x0000000038e80800 JavaThread "block-manager-slave-async-thread-pool-224" daemon [_thread_blocked, id=25100, stack(0x000000004de00000,0x000000004df00000)]
  0x0000000038e83800 JavaThread "block-manager-slave-async-thread-pool-223" daemon [_thread_blocked, id=8124, stack(0x000000004dd00000,0x000000004de00000)]
  0x0000000038e7d800 JavaThread "block-manager-slave-async-thread-pool-222" daemon [_thread_blocked, id=21600, stack(0x000000004dc00000,0x000000004dd00000)]
  0x0000000038e83000 JavaThread "block-manager-ask-thread-pool-151" daemon [_thread_blocked, id=6124, stack(0x000000004db00000,0x000000004dc00000)]
  0x0000000038e82000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1096" daemon [_thread_blocked, id=23236, stack(0x000000004da00000,0x000000004db00000)]
  0x0000000038e81800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1095" daemon [_thread_blocked, id=3608, stack(0x000000004d900000,0x000000004da00000)]
  0x0000000038e76000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1094" daemon [_thread_blocked, id=7760, stack(0x000000004d800000,0x000000004d900000)]
  0x0000000038e7d000 JavaThread "phoenix-1-thread-812" daemon [_thread_blocked, id=24260, stack(0x000000004d700000,0x000000004d800000)]
  0x0000000038e75800 JavaThread "phoenix-1-thread-811" daemon [_thread_blocked, id=19540, stack(0x000000004d600000,0x000000004d700000)]
  0x0000000038e74800 JavaThread "phoenix-1-thread-810" daemon [_thread_blocked, id=17008, stack(0x000000004d500000,0x000000004d600000)]
  0x0000000038e7b800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1093" daemon [_thread_blocked, id=6528, stack(0x000000004d400000,0x000000004d500000)]
  0x0000000038e74000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1092" daemon [_thread_blocked, id=23248, stack(0x000000004d300000,0x000000004d400000)]
  0x0000000038e77000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1091" daemon [_thread_blocked, id=24284, stack(0x000000004d200000,0x000000004d300000)]
  0x0000000038e7a000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1090" daemon [_thread_blocked, id=25540, stack(0x000000004d100000,0x000000004d200000)]
  0x0000000038e79000 JavaThread "phoenix-1-thread-809" daemon [_thread_blocked, id=5416, stack(0x000000004d000000,0x000000004d100000)]
  0x0000000038e78800 JavaThread "phoenix-1-thread-808" daemon [_thread_blocked, id=23340, stack(0x000000004cf00000,0x000000004d000000)]
  0x0000000038e73000 JavaThread "phoenix-1-thread-807" daemon [_thread_blocked, id=5872, stack(0x000000004ce00000,0x000000004cf00000)]
  0x0000000038e6b800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1089" daemon [_thread_blocked, id=12520, stack(0x000000004cd00000,0x000000004ce00000)]
  0x0000000038e71800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1087" daemon [_thread_blocked, id=22340, stack(0x000000004cc00000,0x000000004cd00000)]
  0x0000000038e72800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1088" daemon [_thread_blocked, id=18476, stack(0x000000004cb00000,0x000000004cc00000)]
  0x0000000038e6c800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1086" daemon [_thread_blocked, id=3824, stack(0x000000004ca00000,0x000000004cb00000)]
  0x0000000038e70000 JavaThread "phoenix-1-thread-806" daemon [_thread_blocked, id=4364, stack(0x000000004c620000,0x000000004c720000)]
  0x0000000038e6e800 JavaThread "phoenix-1-thread-805" daemon [_thread_blocked, id=17568, stack(0x000000004c520000,0x000000004c620000)]
  0x0000000038e6f800 JavaThread "phoenix-1-thread-804" daemon [_thread_blocked, id=16348, stack(0x000000004c420000,0x000000004c520000)]
  0x0000000038e6e000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1085" daemon [_thread_blocked, id=19136, stack(0x000000004c320000,0x000000004c420000)]
  0x0000000038e6d000 JavaThread "block-manager-ask-thread-pool-150" daemon [_thread_blocked, id=8768, stack(0x000000004c220000,0x000000004c320000)]
  0x0000000038e64000 JavaThread "block-manager-ask-thread-pool-149" daemon [_thread_blocked, id=9848, stack(0x000000004c120000,0x000000004c220000)]
  0x0000000038e6b000 JavaThread "block-manager-slave-async-thread-pool-221" daemon [_thread_blocked, id=13264, stack(0x000000004c020000,0x000000004c120000)]
  0x0000000038e69800 JavaThread "block-manager-slave-async-thread-pool-220" daemon [_thread_blocked, id=23196, stack(0x000000004bf20000,0x000000004c020000)]
  0x0000000038e68800 JavaThread "block-manager-ask-thread-pool-148" daemon [_thread_blocked, id=16708, stack(0x000000004be20000,0x000000004bf20000)]
  0x0000000038e68000 JavaThread "block-manager-slave-async-thread-pool-219" daemon [_thread_blocked, id=8452, stack(0x000000004bd20000,0x000000004be20000)]
  0x0000000038e67000 JavaThread "block-manager-ask-thread-pool-147" daemon [_thread_blocked, id=20208, stack(0x000000004bc20000,0x000000004bd20000)]
  0x0000000038e63800 JavaThread "block-manager-ask-thread-pool-146" daemon [_thread_blocked, id=22696, stack(0x000000004bb20000,0x000000004bc20000)]
  0x0000000038e65800 JavaThread "block-manager-slave-async-thread-pool-218" daemon [_thread_blocked, id=15596, stack(0x000000004ba20000,0x000000004bb20000)]
  0x0000000038e65000 JavaThread "block-manager-slave-async-thread-pool-217" daemon [_thread_blocked, id=1152, stack(0x000000004b920000,0x000000004ba20000)]
  0x0000000038e66800 JavaThread "block-manager-slave-async-thread-pool-216" daemon [_thread_blocked, id=24344, stack(0x000000004b820000,0x000000004b920000)]
  0x0000000038e62800 JavaThread "block-manager-ask-thread-pool-145" daemon [_thread_blocked, id=13316, stack(0x000000004b720000,0x000000004b820000)]
  0x0000000038e5b000 JavaThread "block-manager-ask-thread-pool-144" daemon [_thread_blocked, id=5592, stack(0x000000004b620000,0x000000004b720000)]
  0x0000000038e62000 JavaThread "block-manager-ask-thread-pool-143" daemon [_thread_blocked, id=24456, stack(0x000000004b520000,0x000000004b620000)]
  0x0000000038e5e000 JavaThread "block-manager-slave-async-thread-pool-215" daemon [_thread_blocked, id=10532, stack(0x000000004b420000,0x000000004b520000)]
  0x0000000038e5a000 JavaThread "block-manager-slave-async-thread-pool-214" daemon [_thread_blocked, id=23464, stack(0x000000004b320000,0x000000004b420000)]
  0x0000000038e5c000 JavaThread "block-manager-ask-thread-pool-142" daemon [_thread_blocked, id=24976, stack(0x000000004b220000,0x000000004b320000)]
